序列ID,总长度(bp),非'ATCG'字符数,所占比例(%)
XSJ040_Lunania_parviflora_consensus,795842,45369,5.70
XSJ041_Neopringlea_integrifolia_consensus,795842,7573,0.95
XSJ043_Neosprucea_pedicellata_consensus,795842,86253,10.84
XSJ044_Oncoba_spinosa_consensus,795842,2102,0.26
XSJ047_Pleuranthodendron_lindenii_consensus,795842,8578,1.08
XSJ048_Prockia_crucis_consensus,795842,13085,1.64
XSJ049_Salix_paradoxa_consensus,795842,7095,0.89
XSJ051_Samyda_dodecandra__consensus,795842,44619,5.61
XSJ052_Scyphostegia_borneensis__consensus,795842,149253,18.75
XSJ054_Trichostephanus_gabonensis__consensus,795842,40630,5.11
XSJ055_Trimeria_grandiflora__consensus,795842,8041,1.01
XSJ056_Homalium_phanerophlebium_consensus,795842,23467,2.95
XSJ058_Homalium_breviracemosum_consensus,795842,18619,2.34
XSJ059_Homalium_stenophyllum_consensus,795842,8002,1.01
XSJ060_Homalium_hainanense_consensus,795842,18517,2.33
XSJ061_Homalium_paniculiflorum_consensus,795842,15859,1.99
XSJ062_Homalium_cochinchinense_consensus,795842,27585,3.47
XSJ063_Scyphostegia_borneensis_consensus,795842,344024,43.23
XSJ067_Homalium_ceylanicum__consensus,795842,295544,37.14
XSJ072_Poliothyrsis_sinensis_consensus,795842,11342,1.43
Xylosma_velutina_SRR28270149,795842,774,0.10
populus_tremula_SRR28270163,795842,5092,0.64
